date,pctChg
2019-04-04,1.929827
2019-04-08,0.172121
2019-04-09,-0.687284
2019-04-10,-0.519035
2019-04-11,-0.347826
2019-04-12,0.000000
2019-04-15,1.396159
2019-04-16,3.270225
2019-04-17,0.166670
2019-04-18,-1.164728
2019-04-19,0.673400
2019-04-22,-2.508363
2019-04-23,-0.343053
2019-04-24,0.000000
2019-04-25,-1.376935
2019-04-26,-0.349040
2019-04-29,1.576185
2019-04-30,0.172409
2019-05-06,-1.549056
2019-05-07,-1.048950
2019-05-08,-1.236744
2019-05-09,-1.252239
2019-05-10,1.630438
2019-05-13,-1.247775
2019-05-14,-0.361011
2019-05-15,0.905801
2019-05-16,0.359066
2019-05-17,-0.357781
2019-05-20,0.718132
2019-05-21,0.534755
2019-05-22,0.177309
2019-05-23,0.000000
2019-05-24,0.884951
2019-05-27,-0.877188
2019-05-28,0.353982
2019-05-29,-0.352733
2019-05-30,0.353982
2019-05-31,-1.058200
2019-06-03,1.604272
2019-06-04,0.526320
2019-06-05,0.523564
2019-06-06,-0.520837
2019-06-10,0.872604
2019-06-11,0.173006
2019-06-12,-0.518130
2019-06-13,-0.520837
2019-06-14,0.174516
2019-06-17,0.000000
2019-06-18,0.000000
2019-06-19,0.696872
2019-06-20,1.038061
2019-06-21,0.171229
2019-06-24,0.512824
2019-06-25,-0.850343
2019-06-26,0.343053
2019-06-27,1.025640
2019-06-28,-0.338409
2019-07-01,0.509341
2019-07-02,0.168915
2019-07-03,-0.176052
2019-07-04,0.176363
2019-07-05,-0.176052
2019-07-08,-1.410933
2019-07-09,-0.178895
2019-07-10,-0.537630
2019-07-11,0.360360
2019-07-12,0.897661
2019-07-15,-0.355872
2019-07-16,0.178575
2019-07-17,-0.891269
2019-07-18,0.179860
2019-07-19,0.538595
2019-07-22,0.714285
2019-07-23,0.354610
2019-07-24,0.530039
2019-07-25,0.000000
2019-07-26,0.000000
2019-07-29,-0.702987
2019-07-30,0.177000
2019-07-31,-0.353400
2019-08-01,-0.531900
2019-08-02,-0.891300
2019-08-05,-1.438800
2019-08-06,-1.277400
2019-08-07,-0.369700
2019-08-08,0.742100
2019-08-09,0.552500
2019-08-12,0.915800
2019-08-13,0.000000
2019-08-14,0.363000
2019-08-15,0.542500
2019-08-16,-1.079100
2019-08-19,-0.545500
2019-08-20,-0.914100
2019-08-21,0.184500
2019-08-22,-0.736600
2019-08-23,0.556600
2019-08-26,-0.738000
2019-08-27,0.743500
2019-08-28,-0.369000
2019-08-29,0.370400
2019-08-30,-0.553500
2019-09-02,0.000000
2019-09-03,0.185500
2019-09-04,1.296300
2019-09-05,0.548400
2019-09-06,0.363600
2019-09-09,-0.181200
2019-09-10,-0.181500
2019-09-11,0.909100
2019-09-12,0.360400
2019-09-16,0.000000
2019-09-17,-1.077200
2019-09-18,-0.181500
2019-09-19,0.000000
2019-09-20,0.545500
2019-09-23,-0.904200
2019-09-24,0.365000
2019-09-25,-0.181800
2019-09-26,1.092900
2019-09-27,-0.180200
2019-09-30,-0.180500
2019-10-08,0.542500
2019-10-09,0.359700
2019-10-10,-0.179200
2019-10-11,1.256700
2019-10-14,1.418400
2019-10-15,0.000000
2019-10-16,0.000000
2019-10-17,-0.174800
2019-10-18,-0.700500
2019-10-21,2.116400
2019-10-22,0.345400
2019-10-23,1.032700
2019-10-24,0.851800
2019-10-25,1.013500
2019-10-28,-0.836100
2019-10-29,-0.337300
2019-10-30,0.676800
2019-10-31,-0.672300
2019-11-01,0.507600
2019-11-04,-0.673400
2019-11-05,0.339000
2019-11-06,1.013500
2019-11-07,-0.501700
2019-11-08,-1.344500
2019-11-11,-1.703600
2019-11-12,0.519900
2019-11-13,-0.344800
2019-11-14,-0.519000
2019-11-15,0.695700
2019-11-18,0.518100
2019-11-19,0.515500
2019-11-20,-0.854700
2019-11-21,-1.206900
2019-11-22,-0.349000
2019-11-25,2.101600
2019-11-26,0.343100
2019-11-27,0.512800
2019-11-28,-0.680300
2019-11-29,-0.856200
2019-12-02,0.345400
2019-12-03,-0.344200
2019-12-04,-0.518100
2019-12-05,0.173600
2019-12-06,-0.346600
2019-12-09,-0.173900
2019-12-10,-0.696900
2019-12-11,0.877200
2019-12-12,-0.173900
2019-12-13,1.393700
2019-12-16,-0.687300
2019-12-17,1.038100
2019-12-18,0.513700
2019-12-19,1.022100
2019-12-20,0.168600
2019-12-23,-1.010100
2019-12-24,-0.340100
2019-12-25,-0.511900
2019-12-26,0.514600
2019-12-27,0.682600
2019-12-30,-0.169500
2019-12-31,-0.169800
